"pubmedID","pvalue","xmin_est","xmax","ntail","len_degree","unique_degree","gof","alpha","n_inter","methods","n_baits","n_preys","n_common_bait_prey"
"32960270",0,2,208,176,363,6,0.131741445843013,3.36438485956477,600,"anti tag coimmunoprecipitation",3,363,3
"23785123",0.58,2,7,6,7,5,0.144976966724177,2.32018413889432,12,"solid phase assay",2,4,2
"31694235",0.12,1,26,36,36,4,0.0668583238314331,2.75423614698236,37,"two hybrid",2,34,0
"31548606",0.02,2,6,8,8,5,0.31174920742894,2.00515092079843,18,"anti tag coimmunoprecipitation",6,6,4
"20959446",0.05,1,7,6,6,3,0.504697610586579,1.49650103028551,16,"anti tag coimmunoprecipitation",5,6,5
"23661758",0.28,12,24,13,36,16,0.127430913189839,4.57076063727606,175,"fluorescent resonance energy transfer",0,0,0
"33422265",0.35,2,6,12,18,4,0.110344230775383,3.44546984868021,19,"anti tag coimmunoprecipitation",11,10,3
"27103069",0.43,3,8,6,12,6,0.135187006706038,3.09311809338638,17,"anti tag coimmunoprecipitation",5,10,4
"23873930",0.71,1,24,26,26,4,0.0358061377932574,2.64059715780607,27,"peptide array",26,6,6
"24608264",0.71,1,19,18,18,4,0.0485320011054134,2.46425862587142,20,"tandem affinity purification",1,17,0
"33548203",0.77,3,7,6,10,4,0.119948624005931,3.69845879840674,14,"pull down",6,10,6
"32647223",0.51,3,9,6,8,5,0.138664572451246,2.73908921040553,17,"pull down",2,8,2
"25752541",0.01,1,19,26,26,4,0.130105921143854,2.10896847065064,34,"anti tag coimmunoprecipitation",3,25,2
"20211142",0.38,3,49,174,481,24,0.0379747692880295,2.42854365301571,760,"two hybrid array",379,231,129
"10944123",0.79,2,6,8,9,5,0.0931619158263726,2.74750683590656,13,"anti tag coimmunoprecipitation",7,8,6
"16723661",0.86,3,9,5,10,6,0.0963531168214211,2.8773867738178,15,"two hybrid",10,10,10
"20176811",0.27,3,8,7,7,4,0.168659271532743,2.73864123744653,17,"anti tag coimmunoprecipitation",6,7,6
"24421332",0.24,4,7,6,8,6,0.190896660307768,3.6381021370481,18,"anti bait coimmunoprecipitation",8,7,7
"32389690",0.26,2,4,6,8,4,0.228931375005308,2.70559277115495,10,"cross linking study",5,4,3
"25355947",0.12,1,13,17,17,5,0.130171492611718,2.03022513395231,22,"anti bait coimmunoprecipitation",15,8,6
"20584987",0.92,2,14,9,14,6,0.0626118451496126,2.40188330762392,21,"anti tag coimmunoprecipitation",6,13,5
"31617661",0,2,377,260,516,14,0.0799291894443653,2.42275325251479,1082,"proximity dependent biotin identification",7,515,6
"30194290",0,3,464,323,471,6,0.12097386361844,7.42127260287,1238,"proximity dependent biotin identification",4,471,4
"27229929",0,1,59,176,176,11,0.0420989524211995,2.5433820017599,196,"two hybrid pooling approach",12,166,2
"28947780",0.21,1,12,13,13,4,0.136530984853899,1.9719409239098,17,"anti bait coimmunoprecipitation",7,13,7
"34316702",0,1,922,1285,1285,4,0.03025125070159,3.55406818645827,1444,"anti bait coimmunoprecipitation",2,1285,2
"26300262",0.47,1,22,23,23,4,0.0508959588876878,2.64783100591803,24,"anti tag coimmunoprecipitation",5,23,5
"23543736",0.53,2,5,6,12,5,0.102894866632437,2.80737141909113,12,"anti tag coimmunoprecipitation",8,8,4
"32707033",0.03,10,223,368,2473,75,0.0415008274369796,2.34307553919772,7418,"pull down",318,2303,148
"27880917",0.01,1,77,1022,1022,30,0.0189364611098635,2.17861331568189,1293,"anti tag coimmunoprecipitation",123,923,24
"12080061",0.42,2,10,6,12,4,0.115929489530684,2.65217571375861,14,"pull down",5,9,2
"33436498",0.1,2,7,10,15,4,0.192940703381665,2.77526348703875,19,"fluorescence polarization spectroscopy",0,0,0
"unassigned3273",0,1,289,1704,1704,35,0.0376783178546357,2.53723875808746,2227,"phage display",35,1663,5
"35016035",0.07,1,73,396,396,23,0.0271420731608478,2.42147331571532,509,"anti tag coimmunoprecipitation",18,385,7
"unassigned3314",0,1,382,1424,1424,105,0.0650392433792241,1.57150532391831,8023,"proximity dependent biotin identification",109,1369,54
"34799561",0.02,1,6,17,17,3,0.167791266355629,2.09189555640063,17,"fluorescence polarization spectroscopy",4,1,0
